⟨ϵ⟩, ⟨|m|⟩
-1.99708, 0.999263
-1.99709, 0.999264
-1.99709, 0.999265
-1.99709, 0.999265
-1.99709, 0.999266
-1.9971, 0.999266
-1.9971, 0.999267
-1.9971, 0.999268
-1.9971, 0.999268
-1.99711, 0.999269
-1.99709, 0.999266
-1.99708, 0.999263
-1.99708, 0.999262
-1.99708, 0.999263
-1.99708, 0.999264
-1.99709, 0.999264
-1.99709, 0.999265
-1.99709, 0.999265
-1.99709, 0.999266
-1.9971, 0.999267
-1.9971, 0.999267
-1.9971, 0.999268
-1.9971, 0.999269
-1.99711, 0.999269
-1.99711, 0.99927
-1.99711, 0.99927
-1.99711, 0.999271
-1.99712, 0.999272
-1.99712, 0.999272
-1.99712, 0.999273
-1.99712, 0.999273
-1.99712, 0.999272
-1.99711, 0.99927
-1.9971, 0.999267
-1.9971, 0.999268
-1.9971, 0.999268
-1.99711, 0.999269
-1.99711, 0.999269
-1.99711, 0.99927
-1.99711, 0.999271
-1.9971, 0.999268
-1.9971, 0.999268
-1.9971, 0.999268
-1.99711, 0.999269
-1.99711, 0.999269
-1.99711, 0.99927
-1.99711, 0.999271
-1.99711, 0.999271
-1.99712, 0.999272
-1.99712, 0.999272
-1.9971, 0.999268
-1.99709, 0.999265
-1.99709, 0.999266
-1.9971, 0.999267
-1.9971, 0.999267
-1.9971, 0.999268
-1.9971, 0.999268
-1.99711, 0.999269
-1.99711, 0.99927
-1.99711, 0.99927
-1.99711, 0.999271
-1.99712, 0.999271
-1.99712, 0.999272
-1.99712, 0.999273
-1.99712, 0.999273
-1.99712, 0.999274
-1.99713, 0.999274
-1.99713, 0.999275
-1.99713, 0.999276
-1.99713, 0.999276
-1.99714, 0.999277
-1.99714, 0.999277
-1.99714, 0.999277
-1.99713, 0.999274
-1.99713, 0.999275
-1.99713, 0.999276
-1.99713, 0.999276
-1.99714, 0.999277
-1.99714, 0.999277
-1.99713, 0.999276
-1.99713, 0.999275
-1.99713, 0.999275
-1.99713, 0.999276
-1.99713, 0.999276
-1.99714, 0.999277
-1.99714, 0.999277
-1.99714, 0.999278
-1.99714, 0.999279
-1.99715, 0.999279
-1.99715, 0.99928
-1.99715, 0.99928
-1.99715, 0.999281
-1.99715, 0.999281
-1.99716, 0.999282
-1.99715, 0.99928
-1.99715, 0.999279
-1.99715, 0.99928
-1.99714, 0.999278
-1.99714, 0.999277
-1.99714, 0.999278
-1.99714, 0.999278
-1.99714, 0.999279
-1.99715, 0.999279
-1.99715, 0.99928
-1.99715, 0.99928
-1.99715, 0.999281
-1.99715, 0.999281
-1.99716, 0.999282
-1.99716, 0.999283
-1.99716, 0.999283
-1.99716, 0.999284
-1.99716, 0.999283
-1.99715, 0.999279
-1.99713, 0.999274
-1.99713, 0.999274
-1.99714, 0.999275
-1.99713, 0.999274
-1.99712, 0.999272
-1.99713, 0.999273
-1.99713, 0.999273
-1.99713, 0.999274
-1.99713, 0.999274
-1.99714, 0.999275
-1.99713, 0.999274
-1.99712, 0.999272
-1.99713, 0.999273
-1.99712, 0.999271
-1.99712, 0.99927
-1.99712, 0.999271
-1.99712, 0.999271
-1.99711, 0.999269
-1.99711, 0.999268
-1.99711, 0.999269
-1.99711, 0.999269
-1.99712, 0.99927
-1.99712, 0.999271
-1.99712, 0.999271
-1.99712, 0.999272
-1.99712, 0.999272
-1.99712, 0.999271
-1.99711, 0.999269
-1.9971, 0.999266
-1.99708, 0.999262
-1.99707, 0.99926
-1.99708, 0.99926
-1.99708, 0.999261
-1.99708, 0.999261
-1.99707, 0.99926
-1.99706, 0.999256
-1.99706, 0.999256
-1.99706, 0.999256
-1.99706, 0.999257
-1.99706, 0.999257
-1.99707, 0.999258
-1.99707, 0.999258
-1.99707, 0.999259
-1.99707, 0.999259
-1.99708, 0.99926
-1.99708, 0.999261
-1.99708, 0.999261
-1.99707, 0.999258
-1.99707, 0.999258
-1.99707, 0.999259
-1.99707, 0.99926
-1.99708, 0.99926
-1.99708, 0.999261
-1.99708, 0.999261
-1.99708, 0.999262
-1.99708, 0.999262
-1.99709, 0.999263
-1.99709, 0.999263
-1.99709, 0.999264
-1.99709, 0.999265
-1.9971, 0.999265
-1.9971, 0.999266
-1.9971, 0.999266
-1.9971, 0.999267
-1.9971, 0.999267
-1.99711, 0.999268
-1.99711, 0.999268
-1.99711, 0.999269
-1.99711, 0.99927
-1.99711, 0.99927
-1.99712, 0.999271
-1.99712, 0.999271
-1.99712, 0.999272
-1.99712, 0.999272
-1.99713, 0.999273
-1.99713, 0.999273
-1.99713, 0.999274
-1.99713, 0.999274
-1.99713, 0.999275
-1.99714, 0.999275
-1.99714, 0.999276
-1.99714, 0.999277
-1.99714, 0.999277
-1.99713, 0.999274
-1.99713, 0.999274
-1.99713, 0.999275
-1.99714, 0.999275
-1.99714, 0.999276
-1.99714, 0.999277
-1.99714, 0.999277
-1.99714, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99715, 0.999279
-1.99715, 0.99928
-1.99715, 0.99928
-1.99716, 0.999281
-1.99716, 0.999281
-1.99716, 0.999282
-1.99715, 0.999278
-1.99713, 0.999271
-1.99712, 0.999269
-1.99712, 0.999269
-1.99712, 0.99927
-1.99712, 0.99927
-1.99711, 0.999268
-1.99711, 0.999268
-1.99711, 0.999268
-1.99712, 0.999269
-1.99712, 0.999269
-1.99712, 0.99927
-1.99712, 0.999271
-1.99713, 0.999271
-1.99711, 0.999268
-1.9971, 0.999266
-1.9971, 0.999265
-1.9971, 0.999266
-1.99711, 0.999266
-1.9971, 0.999265
-1.99709, 0.99926
-1.99709, 0.999261
-1.99709, 0.999261
-1.9971, 0.999262
-1.9971, 0.999262
-1.9971, 0.999263
-1.9971, 0.999264
-1.9971, 0.999264
-1.99711, 0.999265
-1.99711, 0.999265
-1.99711, 0.999266
-1.99711, 0.999266
-1.99711, 0.999267
-1.99712, 0.999267
-1.99712, 0.999268
-1.99712, 0.999268
-1.99712, 0.999269
-1.99712, 0.999269
-1.99712, 0.999267
-1.99711, 0.999267
-1.99711, 0.999266
-1.99709, 0.999262
-1.99708, 0.999258
-1.99708, 0.999258
-1.99708, 0.999259
-1.99708, 0.999259
-1.99709, 0.99926
-1.99708, 0.999258
-1.99708, 0.999257
-1.99708, 0.999258
-1.99708, 0.999258
-1.99708, 0.999259
-1.99706, 0.999253
-1.99706, 0.999253
-1.99706, 0.999253
-1.99706, 0.999254
-1.99706, 0.999255
-1.99707, 0.999255
-1.99706, 0.999252
-1.99706, 0.999253
-1.99706, 0.999253
-1.99706, 0.999254
-1.99706, 0.999253
-1.99705, 0.999251
-1.99705, 0.999252
-1.99706, 0.999252
-1.99706, 0.999253
-1.99706, 0.999253
-1.99706, 0.999254
-1.99706, 0.999253
-1.99705, 0.999251
-1.99705, 0.999252
-1.99706, 0.999252
-1.99706, 0.999253
-1.99706, 0.999253
-1.99706, 0.999254
-1.99705, 0.999252
-1.99705, 0.999252
-1.99705, 0.999252
-1.99706, 0.999253
-1.99706, 0.999253
-1.99706, 0.999254
-1.99706, 0.999254
-1.99706, 0.999255
-1.99707, 0.999255
-1.99707, 0.999256
-1.99707, 0.999256
-1.99707, 0.999257
-1.99707, 0.999256
-1.99706, 0.999254
-1.99706, 0.999255
-1.99707, 0.999255
-1.99707, 0.999256
-1.99706, 0.999254
-1.99706, 0.999253
-1.99706, 0.999254
-1.99706, 0.999254
-1.99707, 0.999255
-1.99707, 0.999255
-1.99707, 0.999256
-1.99707, 0.999256
-1.99707, 0.999257
-1.99708, 0.999257
-1.99708, 0.999258
-1.99708, 0.999258
-1.99708, 0.999259
-1.99708, 0.999259
-1.99708, 0.99926
-1.99709, 0.99926
-1.99709, 0.999261
-1.99709, 0.999261
-1.99709, 0.99926
-1.99708, 0.999259
-1.99708, 0.99926
-1.99709, 0.99926
-1.99709, 0.999261
-1.99709, 0.999261
-1.99709, 0.999262
-1.99709, 0.999261
-1.99708, 0.999259
-1.99708, 0.99926
-1.99708, 0.999258
-1.99707, 0.999257
-1.99708, 0.999258
-1.99708, 0.999258
-1.99708, 0.999259
-1.99708, 0.999259
-1.99708, 0.99926
-1.99709, 0.99926
-1.99709, 0.999261
-1.99708, 0.999258
-1.99708, 0.999258
-1.99708, 0.999259
-1.99708, 0.999259
-1.99707, 0.999258
-1.99707, 0.999257
-1.99707, 0.999258
-1.99708, 0.999258
-1.99708, 0.999259
-1.99708, 0.999259
-1.99708, 0.99926
-1.99708, 0.99926
-1.99709, 0.999261
-1.99709, 0.999261
-1.99708, 0.999259
-1.99708, 0.999259
-1.99708, 0.999259
-1.99708, 0.99926
-1.99708, 0.99926
-1.99709, 0.999261
-1.99709, 0.999261
-1.99709, 0.999262
-1.99709, 0.999262
-1.99709, 0.999263
-1.9971, 0.999263
-1.9971, 0.999264
-1.9971, 0.999264
-1.9971, 0.999265
-1.9971, 0.999265
-1.9971, 0.999264
-1.99709, 0.999263
-1.9971, 0.999263
-1.9971, 0.999264
-1.9971, 0.999264
-1.9971, 0.999265
-1.9971, 0.999265
-1.99711, 0.999266
-1.99711, 0.999265
-1.9971, 0.999263
-1.9971, 0.999264
-1.9971, 0.999264
-1.9971, 0.999265
-1.9971, 0.999265
-1.99711, 0.999266
-1.99711, 0.999266
-1.99711, 0.999267
-1.99711, 0.999267
-1.99711, 0.999268
-1.99712, 0.999268
-1.99712, 0.999268
-1.99712, 0.999269
-1.99712, 0.999269
-1.99712, 0.99927
-1.99712, 0.99927
-1.99711, 0.999268
-1.99712, 0.999268
-1.99711, 0.999267
-1.99711, 0.999266
-1.99711, 0.999266
-1.99711, 0.999267
-1.99711, 0.999267
-1.99711, 0.999268
-1.99712, 0.999268
-1.99712, 0.999269
-1.99712, 0.999269
-1.99712, 0.99927
-1.99712, 0.99927
-1.99712, 0.999271
-1.99713, 0.999271
-1.99713, 0.999271
-1.99713, 0.999272
-1.99713, 0.999272
-1.99713, 0.999273
-1.99713, 0.999273
-1.99712, 0.999271
-1.99713, 0.999271
-1.99713, 0.999271
-1.99713, 0.999272
-1.99713, 0.999272
-1.99713, 0.999273
-1.99714, 0.999273
-1.99714, 0.999274
-1.99714, 0.999274
-1.99714, 0.999275
-1.99714, 0.999275
-1.99714, 0.999276
-1.99715, 0.999276
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999278
-1.99716, 0.999278
-1.99716, 0.999279
-1.99716, 0.999279
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99717, 0.999281
-1.99717, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99716, 0.999281
-1.99717, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99719, 0.999286
-1.99719, 0.999287
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99719, 0.999286
-1.99718, 0.999285
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999284
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999283
-1.99717, 0.999283
-1.99718, 0.999284
-1.99717, 0.999284
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999284
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99719, 0.999286
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999282
-1.99715, 0.999278
-1.99715, 0.999279
-1.99716, 0.999279
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99716, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999284
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.9972, 0.999289
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.999291
-1.9972, 0.999291
-1.99721, 0.999292
-1.99721, 0.999292
-1.99721, 0.999293
-1.99721, 0.999293
-1.99721, 0.999293
-1.99721, 0.999294
-1.99722, 0.999294
-1.99722, 0.999295
-1.99722, 0.999295
-1.99722, 0.999295
-1.99721, 0.999293
-1.99721, 0.999293
-1.99721, 0.999294
-1.99721, 0.999293
-1.9972, 0.999291
-1.9972, 0.999289
-1.99719, 0.999289
-1.99719, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999292
-1.99721, 0.999292
-1.9972, 0.999292
-1.9972, 0.99929
-1.9972, 0.99929
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999286
-1.99718, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99719, 0.999286
-1.99719, 0.999286
-1.99719, 0.999286
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99718, 0.999285
-1.99718, 0.999286
-1.99719, 0.999286
-1.99719, 0.999286
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.9972, 0.999288
-1.9972, 0.999289
-1.9972, 0.999289
-1.9972, 0.999289
-1.9972, 0.99929
-1.9972, 0.99929
-1.99721, 0.999291
-1.99721, 0.999291
-1.99721, 0.999291
-1.99721, 0.999292
-1.99721, 0.999292
-1.99721, 0.999293
-1.99721, 0.999293
-1.99722, 0.999293
-1.99722, 0.999294
-1.99722, 0.999294
-1.99722, 0.999295
-1.99722, 0.999295
-1.99722, 0.999295
-1.99723, 0.999296
-1.99723, 0.999296
-1.99723, 0.999297
-1.99723, 0.999297
-1.99723, 0.999297
-1.99722, 0.999295
-1.99722, 0.999294
-1.99721, 0.999291
-1.9972, 0.999291
-1.99721, 0.999291
-1.9972, 0.99929
-1.9972, 0.999289
-1.9972, 0.999289
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.999291
-1.99721, 0.999291
-1.99721, 0.999291
-1.99721, 0.999292
-1.99721, 0.999292
-1.99721, 0.999293
-1.99721, 0.999293
-1.99721, 0.999291
-1.99719, 0.999288
-1.9972, 0.999289
-1.9972, 0.999289
-1.99718, 0.999285
-1.99718, 0.999284
-1.99717, 0.999281
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99717, 0.999281
-1.99717, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99719, 0.999286
-1.99719, 0.999287
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99719, 0.999286
-1.99719, 0.999287
-1.99719, 0.999286
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999284
-1.99717, 0.999283
-1.99718, 0.999284
-1.99718, 0.999284
-1.99717, 0.999283
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999282
-1.99717, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99719, 0.999286
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999286
-1.99719, 0.999286
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999287
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.9972, 0.999289
-1.9972, 0.999289
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.9972, 0.999289
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.999291
-1.9972, 0.999291
-1.99721, 0.999291
-1.99721, 0.999292
-1.99721, 0.999292
-1.99721, 0.999292
-1.99721, 0.999293
-1.99721, 0.999293
-1.99721, 0.999294
-1.99721, 0.999293
-1.9972, 0.99929
-1.99719, 0.999288
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999283
-1.99717, 0.999282
-1.99716, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999282
-1.99716, 0.999281
-1.99716, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999284
-1.99717, 0.999282
-1.99716, 0.99928
-1.99715, 0.999278
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99716, 0.999279
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99715, 0.999279
-1.99715, 0.999279
-1.99716, 0.999279
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99716, 0.999281
-1.99716, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99719, 0.999287
-1.99719, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99719, 0.999287
-1.99719, 0.999287
-1.99718, 0.999285
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99716, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99717, 0.999283
-1.99716, 0.999282
-1.99716, 0.999282
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99716, 0.999281
-1.99716, 0.99928
-1.99715, 0.999279
-1.99716, 0.99928
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99715, 0.999279
-1.99715, 0.999279
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99716, 0.999281
-1.99716, 0.999282
-1.99716, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99716, 0.999281
-1.99716, 0.999281
-1.99716, 0.999281
-1.99716, 0.999282
-1.99716, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999285
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99718, 0.999284
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99719, 0.999286
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999286
-1.99719, 0.999286
-1.99719, 0.999287
-1.99719, 0.999287
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999284
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99718, 0.999284
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999281
-1.99716, 0.999279
-1.99716, 0.99928
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99716, 0.999279
-1.99716, 0.999279
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99716, 0.999281
-1.99717, 0.999281
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99716, 0.999281
-1.99717, 0.999281
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999282
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999283
-1.99717, 0.999284
-1.99718, 0.999284
-1.99718, 0.999284
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99717, 0.999283
-1.99716, 0.999279
-1.99715, 0.999277
-1.99715, 0.999277
-1.99714, 0.999275
-1.99713, 0.999273
-1.99713, 0.999273
-1.99713, 0.999273
-1.99713, 0.999274
-1.99714, 0.999274
-1.99714, 0.999274
-1.99714, 0.999275
-1.99714, 0.999275
-1.99714, 0.999275
-1.99714, 0.999276
-1.99714, 0.999276
-1.99714, 0.999275
-1.99714, 0.999274
-1.99714, 0.999275
-1.99714, 0.999275
-1.99714, 0.999275
-1.99714, 0.999276
-1.99714, 0.999276
-1.99714, 0.999276
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99715, 0.999279
-1.99716, 0.999279
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99716, 0.999281
-1.99716, 0.999281
-1.99716, 0.999281
-1.99717, 0.999282
-1.99716, 0.999281
-1.99715, 0.999278
-1.99714, 0.999276
-1.99714, 0.999276
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99715, 0.999279
-1.99716, 0.999279
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.99928
-1.99716, 0.999281
-1.99715, 0.999278
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99715, 0.999278
-1.99715, 0.999277
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99714, 0.999277
-1.99714, 0.999276
-1.99714, 0.999275
-1.99714, 0.999275
-1.99714, 0.999276
-1.99714, 0.999276
-1.99714, 0.999276
-1.99714, 0.999277
-1.99715, 0.999277
-1.99715, 0.999277
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999278
-1.99715, 0.999279
-1.99715, 0.999279
